Date : 2024-10-16 23:27:42
Directory : c:\xampp\htdocs\Raccoon_TODOECHO
Total : 216 files,  20779 codes, 7037 comments, 2635 blanks, all 30451 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ms.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-nb.php                  | PHP        |         27 |          4 |          3 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-nl.php                  | PHP        |         27 |          5 |          3 |         35 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-pl.php                  | PHP        |         27 |          4 |          3 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-pt.php                  | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-pt_br.php               | PHP        |         27 |          9 |          3 |         39 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ro.php                  | PHP        |         27 |          4 |          3 |         34 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ru.php                  | PHP        |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-si.php                  | PHP        |         27 |          5 |          3 |         35 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-sk.php                  | PHP        |         22 |          6 |          3 |         31 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-sl.php                  | PHP        |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-sr.php                  | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-sr_latn.php             | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-sv.php                  | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-tl.php                  | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-tr.php                  | PHP        |         27 |          9 |          3 |         39 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-uk.php                  | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-ur.php                  | PHP        |         23 |          5 |          3 |         31 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-vi.php                  | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-zh.php                  | PHP        |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\language\phpmailer.lang-zh_cn.php               | PHP        |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\src\DSNConfigurator.php                         | PHP        |        136 |         80 |         30 |        246 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\src\Exception.php                               | PHP        |          9 |         28 |          4 |         41 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\src\OAuth.php                                   | PHP        |         46 |         79 |         15 |        140 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\src\OAuthTokenProvider.php                      | PHP        |          6 |         35 |          4 |         45 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\src\PHPMailer.php                               | PHP        |      2,926 |      1,929 |        394 |      5,249 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\src\POP3.php                                    | PHP        |        183 |        234 |         53 |        470 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\PHPMailer\src\SMTP.php                                    | PHP        |        747 |        619 |        144 |      1,510 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\.github\FUNDING.yml                                 | YAML       |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\.github\ISSUE_TEMPLATE\bug_report.md                | Markdown   |         22 |          0 |          8 |         30 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\.github\ISSUE_TEMPLATE\feature_request.md           | Markdown   |         15 |          0 |          6 |         21 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\.github\pull_request_template.md                    | Markdown   |         18 |          0 |          8 |         26 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\.github\workflows\check.yml                         | YAML       |         52 |          2 |          5 |         59 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\CODE_OF_CONDUCT.md                                  | Markdown   |         93 |          0 |         36 |        129 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\CONTRIBUTING.md                                     | Markdown   |         12 |          0 |         15 |         27 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\Makefile                                            | Makefile   |        176 |         59 |         48 |        283 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\README.md                                           | Markdown   |        125 |          0 |         48 |        173 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\SECURITY.md                                         | Markdown   |          3 |          0 |          3 |          6 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\composer.json                                       | JSON       |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\examples\images\tcpdf_box.svg                       | XML        |         69 |          0 |          1 |         70 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\examples\images\testsvg.svg                         | XML        |        326 |          1 |          2 |        329 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\examples\images\tux.svg                             | XML        |      1,487 |          0 |          1 |      1,488 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\examples\index.php                                  | PHP        |      1,185 |        154 |        309 |      1,648 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\phpcompatinfo.json                                  | JSON       |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\phpcs.xml                                           | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\resources\autoload.php                              | PHP        |         15 |         15 |          1 |         31 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\resources\etc\php-tecnickcom-tc-lib-pdf\config.json | JSON       |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\Base.php                                        | PHP        |        231 |        422 |         77 |        730 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\CSS.php                                         | PHP        |          6 |         26 |          5 |         37 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\Cell.php                                        | PHP        |        385 |        213 |         55 |        653 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\ClassObjects.php                                | PHP        |         59 |         33 |         11 |        103 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\Exception.php                                   | PHP        |          5 |         26 |          4 |         35 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\HTML.php                                        | PHP        |          6 |         26 |          5 |         37 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\JavaScript.php                                  | PHP        |          6 |         28 |          5 |         39 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\MetaInfo.php                                    | PHP        |        344 |        179 |         50 |        573 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\Output.php                                      | PHP        |      1,846 |        951 |        301 |      3,098 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\SVG.php                                         | PHP        |        105 |         35 |         11 |        151 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\Tcpdf.php                                       | PHP        |        660 |        461 |        110 |      1,231 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\src\Text.php                                        | PHP        |      1,028 |        467 |        159 |      1,654 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\test\TcpdfTest.php                                  | PHP        |         13 |         24 |          5 |         42 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\libs\TCPDF\test\TestUtil.php                                   | PHP        |         26 |         27 |          8 |         61 |
| c:\xampp\htdocs\Raccoon_TODOECHO\package-lock.json                                                     | JSON       |         15 |          0 |          0 |         15 |
| c:\xampp\htdocs\Raccoon_TODOECHO\package.json                                                          | JSON       |          1 |          0 |          0 |          1 |
| Total                                                                                                  |            |     20,779 |      7,037 |      2,635 |     30,451 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
